region,date,median,lower_90,upper_90,lower_50,upper_50,confidence
Quebec,2020-04-20,862,788,923,827,881,1
Quebec,2020-04-21,877.5,810,941,855,908,1
Quebec,2020-04-22,896,826,956,870,920,1
Quebec,2020-04-23,915,852,981,884,940,1
Quebec,2020-04-24,928,868,990,899,949,1
Quebec,2020-04-25,938,883,1003,914,965,1
Quebec,2020-04-26,941,875,1002,908,960,1
Quebec,2020-04-27,933,865,989,899,950,1
Quebec,2020-04-28,913,850,968,889,938,1
Quebec,2020-04-29,877,821,941,840,889,1
Quebec,2020-04-30,837,778,894,813,856,1
Quebec,2020-05-01,794,744,846,769,810,1
Quebec,2020-05-02,757,708,810,725,769,1
Quebec,2020-05-03,735,681,783,708,748,1
Quebec,2020-05-04,717.5,669,766,698,737,1
Quebec,2020-05-05,699,655,752,677,715,1
Quebec,2020-05-06,684.5,634,727,660,699,1
Quebec,2020-05-07,670,621,716,651,690,1
Quebec,2020-05-08,654,609,702,631,668,1
Quebec,2020-05-09,644,592,687,625,664,1
Quebec,2020-05-10,630,580,673,613,649,1
Quebec,2020-05-11,615,570,662,588,628,1
Quebec,2020-05-12,599,551,643,574,610,1
Quebec,2020-05-13,582,538,628,561,598,1
Quebec,2020-05-14,566,513,610,544,581,1
Quebec,2020-05-15,546.5,503,593,523,558,1
Quebec,2020-05-16,530,482,575,503,542,1
Quebec,2020-05-17,510,457,558,486,526,1
Quebec,2020-05-18,495,446,542,470,509,1
Quebec,2020-05-19,470,420,514,445,484,1
Quebec,2020-05-20,443,398,491,420,457,1
Quebec,2020-05-21,417,367,459,401,438,1
Quebec,2020-05-22,387,345,433,370,405,1
Quebec,2020-05-23,358,311,395,334,368,1
Quebec,2020-05-24,328.5,287,367,305,337,1
Quebec,2020-05-25,301,260,337,283,314,1
Quebec,2020-05-26,272,238,305,254,282,1
Quebec,2020-05-27,247,211,278,229,255,1
Quebec,2020-05-28,226,196,254,211,233,1
Quebec,2020-05-29,208,183,232,196,216,1
Quebec,2020-05-30,195,168,217,180,200,1
Quebec,2020-05-31,182,159,206,169,188,1
Quebec,2020-06-01,171,145,191,158,177,0.99
Quebec,2020-06-02,162,136,180,149,167,0.99
Quebec,2020-06-03,151,128,169,140,156,0.99
Quebec,2020-06-04,143,120,161,132,149,0.99
Quebec,2020-06-05,134,114,151,125,140,0.98
Quebec,2020-06-06,128,109,146,121,135,0.98
Quebec,2020-06-07,123,102,140,113,128,0.97
Quebec,2020-06-08,120,100,135,111,125,0.96
Quebec,2020-06-09,115,94,131,106,120,0.95
Quebec,2020-06-10,111,92,129,102,117,0.93
Quebec,2020-06-11,107,89,125,100,113,0.91
Quebec,2020-06-12,105,85,122,93,108,0.89
Quebec,2020-06-13,102,82,118,96,110,0.86
Quebec,2020-06-14,100,80,117,91,105,0.82
Quebec,2020-06-15,97,77,113,87,102,0.76
Quebec,2020-06-16,92,71,111,82,97,0.69
